שכונה,קוד שכונה,רחוב,סמל רחוב
גבעת הורדים -,106,התקופה,1415
גבעת הורדים -,106,זלמן שניאור,1127
גבעת הורדים -,106,חביבה רייק,838
גבעת הורדים -,106,חזקיהו המלך,1601
גבעת הורדים -,106,חיים יחיל,1395
גבעת הורדים -,106,טשרניחובסקי,1405
גבעת הורדים -,106,יעקב פיכמן,1416
גבעת הורדים -,106,יצחק קצנלסון,1406
גבעת הורדים -,106,ישראל אהרוני,1428
גבעת הורדים -,106,כובשי קטמון,1620
גבעת הורדים -,106,מבוא בנין,1450
גבעת הורדים -,106,מבוא העולה,1397
גבעת הורדים -,106,מבוא מידב,1417
גבעת הורדים -,106,מבצע קדש,1610
גבעת הורדים -,106,מעלה זאב,1355
גבעת הורדים -,106,מעלות יצחק א.עבאד,1424
גבעת הורדים -,106,מעלות סלמה לגרלף,1431
גבעת הורדים -,106,מרדכי טמקין,1427
גבעת הורדים -,106,ניל''י,1670
גבעת הורדים -,106,ניקנור,1338
גבעת הורדים -,106,נתיב זהרה,1413
גבעת הורדים -,106,שדרות חיים הזז,998
גבעת הורדים -,106,שדרות ש''י עגנון,1389
גבעת הורדים -,106,שח''ל,1402
גבעת המבתר,112,דרך שועפאת,4101
גבעת המבתר,112,יגאל ידין,4773
גבעת המבתר,112,יציאה לכביש 60, 
גבעת המבתר,112,מדבר סיני,4282
גבעת המבתר,112,מנהרת לוי אשכול, 
גבעת המבתר,112,מפרץ שלמה,4289
גבעת המבתר,112,מצרי טירן,4284
גבעת המבתר,112,פארן,4306
גבעת המבתר,112,שדרות חיים ברלב,4113
גבעת המבתר,112,שדרות לוי אשכול,4276
גבעת המבתר,112,ששת הימים,4283
גבעת המטוס,114,דרך חברון,1714
גבעת המטוס,114,דרך משה ברעם,1864
גבעת המטוס,114,ישיבת איתרי, 
גבעת המטוס,114,שדרות שמואל מאיר,1886
גבעת חנניה - א,122,אבו תור,6760
גבעת חנניה - א,122,אביגיל,1725
גבעת חנניה - א,122,בת שבע,1730
גבעת חנניה - א,122,גיא בן הינום, 
גבעת חנניה - א,122,גיחון,1722
גבעת חנניה - א,122,דרך גדוד 68, 
גבעת חנניה - א,122,דרך חברון,1714
גבעת חנניה - א,122,המלאך בלבן,1718
גבעת חנניה - א,122,המפקד,1832
גבעת חנניה - א,122,טיילת גבריאל שרו,1865
גבעת חנניה - א,122,ישי,1719
גבעת חנניה - א,122,מעלות עיר דוד,4375
גבעת חנניה - א,122,נחשון,1723
גבעת חנניה - א,122,נעמי,1726
גבעת חנניה - א,122,עובד,1724
גבעת חנניה - א,122,עין רוגל,1717
גבעת חנניה - א,122,עמינדב,1720
גבעת חנניה - א,122,עשהאל,1732
גבעת חנניה - א,122,צרויה,1851
גבעת מרדכי,124,אביעד,1403
גבעת מרדכי,124,בצלאל בזק,1132
גבעת מרדכי,124,גולומב,1307
גבעת מרדכי,124,דוד צבי פנקס,1426
גבעת מרדכי,124,הועד הלאומי,1430
גבעת מרדכי,124,הרב גולד,1404
גבעת מרדכי,124,הרב הרצוג,1422
גבעת מרדכי,124,הרב חיים הלר,1423
גבעת מרדכי,124,הרב יחזקאל סרנא,1433
גבעת מרדכי,124,זלמן שניאור,1127
גבעת מרדכי,124,חוזה סן מרטין,1349
גבעת מרדכי,124,יעקב פת,1308
גבעת מרדכי,124,יצחק דוד מן,2003
גבעת מרדכי,124,יציאה למחלף גבעת, 
גבעת מרדכי,124,יציאה לרחוב מנחם, 
גבעת מרדכי,124,מעלה שלמה בן פתחי, 
גבעת מרדכי,124,משאת משה,1434
גבעת מרדכי,124,שדרות מנחם בגין,1105
גבעת מרדכי,124,שח''ל,1402
גבעת מרדכי,124,שמואל בייט,1121
גבעת משואה,128,אברהם חסידוף,1259
גבעת משואה,128,אל סלוודור,1292
גבעת משואה,128,אריה דולצ'ין,1291
גבעת משואה,128,בנג'מין נונייז,2021
גבעת משואה,128,גרטרוד קראוס,2005
גבעת משואה,128,דרך אהרן שולוב,1460
גבעת משואה,128,דרך חיים ע. קוליץ,1252
גבעת משואה,128,האחות זלמה,1294
גבעת משואה,128,יהושע ביצור,1254
גבעת משואה,128,יוסף אבידר,2020
גבעת משואה,128,יורם רונן,1343
גבעת משואה,128,יעקב צור,1289
גבעת משואה,128,יצחק שלו,2015
גבעת משואה,128,לאה פורת,2014
גבעת משואה,128,מיס לנדאו,1275
גבעת משואה,128,מנשה נחמיה,2016
גבעת משואה,128,שמואל נתן,2009
גבעת רם,136,אליעזר קפלן,1108
גבעת רם,136,בצלאל בזק,1132
גבעת רם,136,דרך אלישר,1167
גבעת רם,136,דרך בלפור, 
גבעת רם,136,דרך ברודצקי,1144
גבעת רם,136,דרך סימון,1135
גבעת רם,136,דרך רופין,1101
גבעת רם,136,חניון מס' 16, 
גבעת רם,136,חניון מס' 17, 
גבעת רם,136,חניון מס' 20, 
גבעת רם,136,חניון מס' 21, 
גבעת רם,136,חניון מס' 22, 
גבעת רם,136,חניון מס' 23, 
גבעת רם,136,חניון מס' 24, 
גבעת רם,136,חניון מס' 25, 
גבעת רם,136,חניון מס' 26, 
גבעת רם,136,חניון מס' 29, 
גבעת רם,136,חניון מס' 32, 
גבעת רם,136,יהודה בורלא,1116
גבעת רם,136,יציאה למחלף גבעת, 
גבעת רם,136,יציאה למחלף קרית, 
גבעת רם,136,יציאה לרחוב מנחם, 
גבעת רם,136,יציאה לשדרות יצח, 
גבעת רם,136,יציאה לשדרות מנח, 
גבעת רם,136,נווה שאנן,1166
גבעת רם,136,נתנאל לורך,968
גבעת רם,136,פרופסור רקח,1129
גבעת רם,136,קרית אוניברסיטת, 
גבעת רם,136,שדרות המוזיאונים,1134
גבעת רם,136,שדרות וולפסון,1128
גבעת רם,136,שדרות מגנס,1145
גבעת רם,136,שדרות מנחם בגין,1105
גבעת רם,136,שח''ל,1402
גבעת רם,136,שמואל בייט,1121
גבעת רם,136,שמואל סטפן וויז,1109
גבעת שאול,140,אונקלוס,903
גבעת שאול,140,בן ציון,1086
גבעת שאול,140,בעל השאילתות,996
גבעת שאול,140,גבעת שאול,1143
גבעת שאול,140,גרייבסקי,948
גבעת שאול,140,דוד הראובני,932
גבעת שאול,140,האי גאון,990
גבעת שאול,140,העילוי,1090
גבעת שאול,140,הרב אהרון קוטלר,966
גבעת שאול,140,הרב בן ציון קואינ,934
גבעת שאול,140,הרב ניסים ד. עזרא,909
גבעת שאול,140,הרב פנחס קהתי,943
גבעת שאול,140,הרב ריינס,1300
גבעת שאול,140,הרב שרירא גאון,988
גבעת שאול,140,חיים ויטל,906
גבעת שאול,140,יהושוע פרבשטיין,1023
גבעת שאול,140,יונתן בן עוזיאל,905
גבעת שאול,140,ימין אבות,935
גבעת שאול,140,כנפי נשרים,995
גבעת שאול,140,כתב סופר,991
גבעת שאול,140,משה קורדובירו,933
גבעת שאול,140,נחום חפצדי,947
גבעת שאול,140,נטרונאי גאון,989
גבעת שאול,140,סמטת ברנוביץ, 
גבעת שאול,140,עזריאל,1138
גבעת שאול,140,עמרם גאון,904
גבעת שאול,140,עקיבא אזולאי,929
גבעת שאול,140,פועה,972
גבעת שאול,140,רבי ישראל נג'ארה,930
גבעת שאול,140,שדרות בן גוריון,941
גבעת שאול,140,שדרות המאירי,1020
גבעת שאול,140,שלמה אלקבץ,931
גבעת שאול,140,שערי ירושלים,899
גבעת שאול,140,תוספות יום טוב,196
גילה,188,60,4416
גילה,188,א סאפא,4358
גילה,188,אברהם יערי,4537
גילה,188,אגמון,4559
גילה,188,אודם,4577
גילה,188,אחלמה,4560
גילה,188,איילה,4569
גילה,188,אלמוג,4576
גילה,188,אפרסמון,4178
גילה,188,אריה בן אליעזר,4554
גילה,188,בושם,4562
גילה,188,ברקת,4567
גילה,188,גבעת קנדה,6852
גילה,188,דב יוסף,1435
גילה,188,דגן,4578
גילה,188,דרך חברון,1714
גילה,188,האזוב,4547
גילה,188,האחות יהודית,4535
גילה,188,האנפה,4542
גילה,188,הגומא,4541
גילה,188,הגלעינית,4852
גילה,188,הגננת,4539
גילה,188,הגפן,4573
גילה,188,הדבש,4571
גילה,188,הדולב,4563
גילה,188,הדמומית,5448
גילה,188,הזהבית,4854
גילה,188,החבוש,4532
גילה,188,החסידה,4556
גילה,188,הכרפס,5201
גילה,188,המור,4179
גילה,188,המחנכת,5460
גילה,188,המרגלית,4544
גילה,188,הנופך,4564
גילה,188,הסיגלית,4850
גילה,188,הסנונית,4549
גילה,188,הסתוונית,4851
גילה,188,הצבעוני,4853
גילה,188,הצבר,4572
גילה,188,הצוף,4193
גילה,188,הציפורן,5452
גילה,188,הקורא,4548
גילה,188,הרב דוד אלטשולר,1814
גילה,188,הרדוף,5453
גילה,188,הרוזמרין,4550
גילה,188,השיש,4540
גילה,188,השליו,4546
גילה,188,התאנה,4545
גילה,188,התבלין,5463
גילה,188,ורדינון,4180
גילה,188,יהודה אונטרמן,4451
גילה,188,יהושע ברוכי,5461
גילה,188,יהלום,4566
גילה,188,יעקב ברמן,4574
גילה,188,יפה רום,4543
גילה,188,יצהר,4579
גילה,188,יקינטון,5449
גילה,188,כמון,5450
גילה,188,לבונה,4181
גילה,188,ליש,4570
גילה,188,לשם,4599
גילה,188,מבוא בשמת,4190
גילה,188,מבוא הדודאים,4186
גילה,188,מבוא הלוט,4552
גילה,188,מבוא הצרי,4184
גילה,188,מבוא הקינמון,4183
גילה,188,מבוא הקנה,4551
גילה,188,מבוא יסמין,4189
גילה,188,מבוא נטף,4188
גילה,188,מבוא קטורה,4187
גילה,188,מבוא קידה,4192
גילה,188,מבוא קציעה,4185
גילה,188,מבוא שרף,4191
גילה,188,מרווה,5454
גילה,188,משה יוסטמן,4553
גילה,188,נשר,4557
גילה,188,עירית,5451
גילה,188,פרופ' יעקב פולוצק,4538
גילה,188,צאלים,4561
גילה,188,צביה ויצחק,4565
גילה,188,רפאל דה לה פרגולה,5462
גילה,188,שבו,4568
גילה,188,שבתאי הנגבי,4182
גילה,188,שוהם,5101
גילה,188,שלמה דוגה,5022
גילה,188,שמיר,4580
גילה,188,תירוש,4558
גילה,188,תרשיש,4555
הבוכרים,54,אבינדב,202
הבוכרים,54,אביתר הכהן,233
הבוכרים,54,אברהם תלמודי,128
הבוכרים,54,אדוניהו הכהן,124
הבוכרים,54,בן ציון גול,129
הבוכרים,54,בצלאל אשכנזי,119
הבוכרים,54,בר אילן,301
הבוכרים,54,דוד חזן,130
הבוכרים,54,דוד פרידמן,153
הבוכרים,54,חיים פרחי,131
הבוכרים,54,יואל,123
הבוכרים,54,יוסף קארו,117
הבוכרים,54,יחזקאל,101
הבוכרים,54,ירחמיאל אמדורסקי,148
הבוכרים,54,ירמיהו,937
הבוכרים,54,ישא ברכה,127
הבוכרים,54,ישראל אהרון פישל,103
הבוכרים,54,מבוא כנסת מרדכי,158
הבוכרים,54,נחמיה,313
הבוכרים,54,עזרא,126
הבוכרים,54,עלי הכהן,314
הבוכרים,54,פיתוחי חותם,237
הבוכרים,54,צפניה,303
הבוכרים,54,רבנו גרשום,121
הבוכרים,54,רחובות הבוכרים,125
הבוכרים,54,שלמה מוסיוף,122
הבוכרים,54,שמואל הנביא,116
הבוכרים,54,שמשון פולנסקי,120
הגבעה הצרפתי,552,אבא ברדיצ'ב,3058
הגבעה הצרפתי,552,אהרון קציר,4360
הגבעה הצרפתי,552,אל אסמאעי,4639
הגבעה הצרפתי,552,אצ''ל,4315
הגבעה הצרפתי,552,בר כוכבא,249
הגבעה הצרפתי,552,ג'ורג' אדם סמית,4651
הגבעה הצרפתי,552,דרך האלוף עוזי נר,4762
הגבעה הצרפתי,552,דרך מעלה אדומים,7001
הגבעה הצרפתי,552,דרך ענתות,4801
הגבעה הצרפתי,552,דרך שועפאת,4101
הגבעה הצרפתי,552,ההגנה,4316
הגבעה הצרפתי,552,ההתנדבויות,3057
הגבעה הצרפתי,552,החי''ל,3060
הגבעה הצרפתי,552,חזון יצחק, 
הגבעה הצרפתי,552,חיים יסקי, 
הגבעה הצרפתי,552,טיילת בר כוכבא, 
הגבעה הצרפתי,552,יגאל ידין,4773
הגבעה הצרפתי,552,יציאה לדרך שועפא, 
הגבעה הצרפתי,552,יציאה לכביש 60, 
הגבעה הצרפתי,552,יציאה למחלף שער מ, 
הגבעה הצרפתי,552,יציאה לרחוב יגאל, 
הגבעה הצרפתי,552,לוחמי הגטאות,4313
הגבעה הצרפתי,552,לח''י,4324
הגבעה הצרפתי,552,מבוא גולי קניה,3052
הגבעה הצרפתי,552,מבוא דב הררי,3059
הגבעה הצרפתי,552,מבוא דקר,3051
הגבעה הצרפתי,552,מבוא המאבק,4312
הגבעה הצרפתי,552,מבוא הנח''ל, 
הגבעה הצרפתי,552,מבוא העשרה,3053
הגבעה הצרפתי,552,מבוא הפרטיזנים,3054
הגבעה הצרפתי,552,מבוא נהגי הפרדות,3056
הגבעה הצרפתי,552,מבוא פלי''ם,4314
הגבעה הצרפתי,552,מנהרת לוי אשכול, 
הגבעה הצרפתי,552,מעונות אידלסון, 
הגבעה הצרפתי,552,משולש ברמודה, 
הגבעה הצרפתי,552,שדרות האוניברסיט,4393
הגבעה הצרפתי,552,שדרות חיים ברלב,4113
הגבעה הצרפתי,552,שדרות לוי אשכול,4276
הגבעה הצרפתי,552,שדרות משה דיין,4753
הגבעה הצרפתי,552,שלום הגליל,1872
הגבעה הצרפתי,552,ששת הימים,4283
הולילנד,748,אברהם פררה,1175
הולילנד,748,ברוך דובדבני,1195
הולילנד,748,גדעון האוזנר,1170
הולילנד,748,גולומב,1307
הולילנד,748,גשר הולילנד, 
הולילנד,748,דרך אגודת ספורט ב,1451
הולילנד,748,יציאה לרחוב גולו, 
הולילנד,748,מיכאל אבי יונה,1137
הולילנד,748,מיכאל בן חנן,1411
הולילנד,748,נזר דוד,1126
הולילנד,748,פרץ ברנשטיין,1359
הולילנד,748,שדרות מנחם בגין,1105
הכפר השבדי,212,הנרייטה סולד,1215
הכפר השבדי,212,כפר שלמא הכפר השו, 
המושבה היוונ,356,אבישי,1642
המושבה היוונ,356,אבנר בן נר,1672
המושבה היוונ,356,אלעזר המודעי,1323
המושבה היוונ,356,אמציה,1633
המושבה היוונ,356,אסא,1635
המושבה היוונ,356,בניהו,1644
המושבה היוונ,356,גנרל פייר קניג,1787
המושבה היוונ,356,חזקיהו המלך,1601
המושבה היוונ,356,יהואש,1643
המושבה היוונ,356,יהושע בן נון,1631
המושבה היוונ,356,יהושפט,157
המושבה היוונ,356,יואב,1645
המושבה היוונ,356,יונתן,1638
המושבה היוונ,356,יותם,1632
המושבה היוונ,356,מישאל,1640
המושבה היוונ,356,עוזיה,1634
המושבה היוונ,356,עזריה,1646
המושבה היוונ,356,עמק רפאים,1636
המושבה היוונ,356,רבן יוחנן בן זכאי,1321
המושבה היוונ,356,רחל אמנו,1621
המושבה היוונ,356,ריש לקיש,1324
הקריות החסיד,732,אוהל יהושע,4903
הקריות החסיד,732,אמרי בינה,986
הקריות החסיד,732,בינת יששכר,4904
הקריות החסיד,732,דברי חיים,993
הקריות החסיד,732,דובר שלום,4902
הקריות החסיד,732,דורש טוב,397
הקריות החסיד,732,הרב סורוצקין,952
הקריות החסיד,732,זית רענן,987
הקריות החסיד,732,יוסף גבאי,967
הקריות החסיד,732,יעקובזון,395
הקריות החסיד,732,יציאה למחלף גולד, 
הקריות החסיד,732,יציאה לשדרות מנח, 
הקריות החסיד,732,מנחם משיב,1046
הקריות החסיד,732,מענה שמחה,958
הקריות החסיד,732,פנים מאירות,965
הקריות החסיד,732,קדושת אהרון,4905
הקריות החסיד,732,קרית מדע,6830
הקריות החסיד,732,שדרות גולדה מאיר,4452
הקריות החסיד,732,שדרות מנחם בגין,1105
הקריות החסיד,732,שלמה מומו הלוי,4702
הקריות החסיד,732,שנירר,999
הקריות החסיד,732,שפע חיים,398
הקריות החסיד,732,תורת חסד,994
הר הזיתים,224,אל מנסוריה,5585
הר הזיתים,224,דרך א טור שמואל ב,4281
הר הזיתים,224,דרך העופל,4339
הר הזיתים,224,דרך השילוח,3800
הר הזיתים,224,דרך יריחו,4146
הר הזיתים,224,דרך שער האריות,5582
הר הזיתים,224,המשעול האחרון,4290
הר הזיתים,224,טיילת העופל, 
הר הזיתים,224,מעלה הכוהנים, 
הר הזיתים,224,סולטאן סולימאן,4275
הר הזיתים,224,רבעה אל עדוויה,5584
הר החוצבים,244,1, 
הר החוצבים,244,א.ש. הרטום,5503
הר החוצבים,244,בן ציון אטון,241
הר החוצבים,244,ד''ר גבי אשכר, 
הר החוצבים,244,המבריא,5535
הר החוצבים,244,המרפא,5501
הר החוצבים,244,הרב יצחק פלקסר,5533
הר החוצבים,244,חניון בק טק, 
הר החוצבים,244,יגאל ידין,4773
הר החוצבים,244,יציאה להר חוצבים, 
הר החוצבים,244,יציאה למחלף יגאל, 
הר החוצבים,244,יציאה לרחוב יגאל, 
הר החוצבים,244,יציאה לשדרות גול, 
הר החוצבים,244,יציאה לשדרות מנח, 
הר החוצבים,244,קרית מדע,6830
הר החוצבים,244,שדרות גולדה מאיר,4452
הר החוצבים,244,שדרות מנחם בגין,1105
הר החוצבים,244,שלמה מומו הלוי,4702
הר החוצבים,244,שפע חיים,398
הר המנוחות,232,1, 
הר המנוחות,232,גבעת שאול,1143
הר המנוחות,232,יחיאל מ.שטיינברג,1136
הר המנוחות,232,יציאה לכביש 1, 
הר המנוחות,232,יציאה לשדרות בן ג, 
הר המנוחות,232,מעלה רומאים, 
הר המנוחות,232,שדרות בן גוריון,941
הר הצופים,236,אביגדור המאירי, 
הר הצופים,236,אהרון קציר,4360
הר הצופים,236,בנימין מזר,3020
הר הצופים,236,דרך א טור שמואל ב,4281
הר הצופים,236,דרך מנהרת הר הצופ, 
הר הצופים,236,הדסה למפל,3556
הר הצופים,236,החי''ל,3060
הר הצופים,236,ואדי אל ג'וז,4129
הר הצופים,236,זהרה,4153
הר הצופים,236,זלמן שוקן,4194
הר הצופים,236,ח'רובה,4710
הר הצופים,236,חיים יסקי, 
הר הצופים,236,יצחק הנדיב,4352
הר הצופים,236,לוחמי הגטאות,4313
הר הצופים,236,מנהרת האוניברסיט, 
הר הצופים,236,מרטין בובר,4359
הר הצופים,236,רבעה אל עדוויה,5584
הר הצופים,236,שדרות האוניברסיט,4393
הר הצופים,236,שדרות צ'רצ'יל,4340
הר הצופים,236,שדרות שיירת הר הצ,4392
הר הצופים,236,שומרי ההר,3554
הר הצופים,236,שייח' ענבר,5583
הר הרצל,240,בית וגן,1058
הר הרצל,240,דוד מרדכי מאיר,1904
הר הרצל,240,הזיכרון,1060
הר הרצל,240,יפה נוף,1051
הר הרצל,240,מגדים,1049
הר הרצל,240,שדרות הרצל,1021
הר נוף,248,אהרון ברנד,1157
הר נוף,248,בי''ח לתשושי נפש כ, 
הר נוף,248,בית הדפוס,895
הר נוף,248,בית יצחק,2202
הר נוף,248,דרך יוסף וייץ,893
הר נוף,248,האדמו''ר מבויאן,1152
הר נוף,248,האדמו''ר מרוז'ין,1158
הר נוף,248,האחווה,1193
הר נוף,248,הפלאה,890
הר נוף,248,הקבלן,1160
הר נוף,248,הרב אברהם דוד רוז, 
הר נוף,248,הרב דוד שפרבר,1164
הר נוף,248,הרב חזקיהו רבין,1161
הר נוף,248,הרב יצחק חי טייב,1070
הר נוף,248,הרב רפאל קצנלבוג,1155
הר נוף,248,הרב ש. שאולזון,983
הר נוף,248,הרב שאול אבן דנן,1156
הר נוף,248,הרב שמעון אגסי,1159
הר נוף,248,זרח ברנט,1154
הר נוף,248,מנחם מנדל משקלוב,1151
הר נוף,248,מעלות האדמו''ר מב,1163
הר נוף,248,סמינר נווה ירושל, 
הר נוף,248,פרנס,1153
הר ציון,252,ארוונה היבוסי,1811
הר ציון,252,גיא בן הינום, 
הר ציון,252,דרך חברון,1714
הר ציון,252,הר ציון,1715
הר ציון,252,חטיבת ירושלים,1833
הר ציון,252,חטיבת עציוני,4094
הר ציון,252,מלכי צדק,4269
הר ציון,252,מעלה השלום,4512
הר ציון,252,מעלה שז''כ, 
הר ציון,252,מעלות בני,1830
הרובע הארמני,260,אור החיים,4527
הרובע הארמני,260,אררט,4090
הרובע הארמני,260,ברקאי,4510
הרובע הארמני,260,דוד,4056
הרובע הארמני,260,היהודים,4528
הרובע הארמני,260,הכינור,4526
הרובע הארמני,260,המלאך,4511
הרובע הארמני,260,הנבל,4522
הרובע הארמני,260,הנוצרים,4321
הרובע הארמני,260,הפטריארכיה הארמנ,5804
הרובע הארמני,260,הקארדו,5576
הרובע הארמני,260,השופר,4523
הרובע הארמני,260,חב''ד,4365
הרובע הארמני,260,חניית דיירי הרוב, 
הרובע הארמני,260,חניית תושבי הרוב, 
הרובע הארמני,260,מוריסטאן,4082
הרובע הארמני,260,מנזר האשורים,4089
הרובע הארמני,260,מנזר המרוניטים,4091
הרובע הארמני,260,סידנא עומר, 
הרובע הארמני,260,סנט ג'יימס,4058
הרובע הארמני,260,סנט מרק,4084
הרובע הארמני,260,עומר בן אל ח'טאב,6020
הרובע הארמני,260,שוק הבשמים,4036
הרובע הארמני,260,שוק הצורפים,4038
הרובע הארמני,260,שוק הקצבים,4037
הרובע הארמני,260,שער השלשלת,4034
הרובע הארמני,260,תפארת ישראל,4901
הרובע היהודי,264,אל ואד הגיא,4004
הרובע היהודי,264,בוני החומה,4504
הרובע היהודי,264,בית אל,4367
הרובע היהודי,264,בית השואבה,4507
הרובע היהודי,264,ברקאי,4510
הרובע היהודי,264,בתי מחסה,4361
הרובע היהודי,264,גלעד,4362
הרובע היהודי,264,הביכורים,4515
הרובע היהודי,264,הגיתית,4519
הרובע היהודי,264,החצוצרות,4518
הרובע היהודי,264,היהודים,4528
הרובע היהודי,264,הכותל,5806
הרובע היהודי,264,הכרי,4057
הרובע היהודי,264,המצלתיים,4524
הרובע היהודי,264,המקובלים,4506
הרובע היהודי,264,המשוררים,4503
הרובע היהודי,264,העוגב,4521
הרובע היהודי,264,העומר,4514
הרובע היהודי,264,הקראים,4265
הרובע היהודי,264,הרב גץ,5808
הרובע היהודי,264,השוערים,4505
הרובע היהודי,264,השמינית,4520
הרובע היהודי,264,התופים,4525
הרובע היהודי,264,התמיד,4508
הרובע היהודי,264,חב''ד,4365
הרובע היהודי,264,חיי עולם,4266
הרובע היהודי,264,מדרגות מעלה א טאב, 
הרובע היהודי,264,מעלות הרב שלמה גו, 
הרובע היהודי,264,מעלות רבי יהודה ה,4501
הרובע היהודי,264,מעמדות ישראל,4530
הרובע היהודי,264,משגב לדך,4364
הרובע היהודי,264,משמרות הכהונה,4529
הרובע היהודי,264,נחמו,4516
הרובע היהודי,264,סידנא עומר, 
