שכונה,קוד שכונה,רחוב,סמל רחוב
הרובע היהודי,264,סמטת לוחמי הרובע,4368
הרובע היהודי,264,פלוגת הכותל,4311
הרובע היהודי,264,שבות,4517
הרובע היהודי,264,שוני הלכות,4513
הרובע היהודי,264,שער השלשלת,4034
הרובע היהודי,264,תפארת ישראל,4901
הרובע המוסלמ,268,אבן ג'ראח,4076
הרובע המוסלמ,268,אל בוסטאמי,4018
הרובע המוסלמ,268,אל ביירק,4045
הרובע המוסלמ,268,אל ואד הגיא,4004
הרובע המוסלמ,268,אל ח'אלידיה,4043
הרובע המוסלמ,268,אל מאלוויה,4020
הרובע המוסלמ,268,אל מועזמיה,5803
הרובע המוסלמ,268,אל עומרי,4013
הרובע המוסלמ,268,אל קירמי,4041
הרובע המוסלמ,268,אנטוניה,5801
הרובע המוסלמ,268,בורג' לקלק,4011
הרובע המוסלמ,268,בית הבד,4035
הרובע המוסלמ,268,בנק הדם, 
הרובע המוסלמ,268,ברקוק,4030
הרובע המוסלמ,268,דרך חב רא'מן,4015
הרובע המוסלמ,268,דרך שער האריות,5582
הרובע המוסלמ,268,החסידות,5574
הרובע המוסלמ,268,הכרי,4057
הרובע המוסלמ,268,המלך פייסל,4028
הרובע המוסלמ,268,הנזירות,4008
הרובע המוסלמ,268,הסהר,5571
הרובע המוסלמ,268,הצריח האדום,4010
הרובע המוסלמ,268,הקמרונים,5572
הרובע המוסלמ,268,הרמכים,4025
הרובע המוסלמ,268,ויה דולורוזה,4002
הרובע המוסלמ,268,חארת א סעידיה,4022
הרובע המוסלמ,268,מעלה התות,4047
הרובע המוסלמ,268,סוק אל קטאנין,4033
הרובע המוסלמ,268,סלחייה,4012
הרובע המוסלמ,268,ע'וואנימה,4029
הרובע המוסלמ,268,עלאא' א דין,4031
הרובע המוסלמ,268,עקבת א סראיה,4040
הרובע המוסלמ,268,עקבת א תאקיה מעלו,4044
הרובע המוסלמ,268,פונדק ההודים,5573
הרובע המוסלמ,268,רימאן, 
הרובע המוסלמ,268,ריסאס,4024
הרובע המוסלמ,268,שדאד,4019
הרובע המוסלמ,268,שוק הבשמים,4036
הרובע המוסלמ,268,שוק הצבעים,4081
הרובע המוסלמ,268,שוק הצורפים,4038
הרובע המוסלמ,268,שוק הקצבים,4037
הרובע המוסלמ,268,שייח' חסן,4017
הרובע המוסלמ,268,שייח' לולו,4023
הרובע המוסלמ,268,שייח' ריחאן,4021
הרובע המוסלמ,268,שער הברזל,4032
הרובע המוסלמ,268,שער הפרחים,4154
הרובע המוסלמ,268,שער השלשלת,4034
הרובע הנוצרי,270,א סידה,4074
הרובע הנוצרי,270,אל ג'בשה,4071
הרובע הנוצרי,270,בית הבד,4035
הרובע הנוצרי,270,דמיטריוס הקדוש,4064
הרובע הנוצרי,270,האבטיחים,4075
הרובע הנוצרי,270,האחים פרר,4063
הרובע הנוצרי,270,הבורסקאים,4067
הרובע הנוצרי,270,המנזר האתיופי,5540
הרובע הנוצרי,270,הנוצרים,4321
הרובע הנוצרי,270,הפטריארכיה היוונ, 
הרובע הנוצרי,270,הפטריארכיה הלטינ,4066
הרובע הנוצרי,270,הקופטים,5802
הרובע הנוצרי,270,השליחים,5570
הרובע הנוצרי,270,השער החדש,4061
הרובע הנוצרי,270,ויה דולורוזה,4002
הרובע הנוצרי,270,חוואלידה, 
הרובע הנוצרי,270,חצר מר בוטרוס, 
הרובע הנוצרי,270,מוריסטאן,4082
הרובע הנוצרי,270,מעלות א ח'אנקה,4070
הרובע הנוצרי,270,משעול וורסווה, 
הרובע הנוצרי,270,סנט הלנה,4080
הרובע הנוצרי,270,סנט פיטר,4068
הרובע הנוצרי,270,סנט פרנציס,4069
הרובע הנוצרי,270,עומר בן אל ח'טאב,6020
הרובע הנוצרי,270,עופר מנשס, 
הרובע הנוצרי,270,עקבת א תאקיה מעלו,4044
הרובע הנוצרי,270,קאזה נובה,4062
הרובע הנוצרי,270,ריסאס,4024
הרובע הנוצרי,270,שביל סנט ג'ורג',4079
הרובע הנוצרי,270,שוק הצבעים,4081
הרובע הנוצרי,270,שוק הקצבים,4037
ואדי ג'וז,272,א טברי,4168
ואדי ג'וז,272,אבו בכר א סדיק,4424
ואדי ג'וז,272,אבו חניפה,4607
ואדי ג'וז,272,אבן טולון,4099
ואדי ג'וז,272,אהרון קציר,4360
ואדי ג'וז,272,אומרו אל קיס,4169
ואדי ג'וז,272,אימאם אל חנבלי,4608
ואדי ג'וז,272,אימאם אל מאלכי,4050
ואדי ג'וז,272,אל מוקדסי,4271
ואדי ג'וז,272,אל מותנבי,3600
ואדי ג'וז,272,בני אומיה,4609
ואדי ג'וז,272,דרך א טור שמואל ב,4281
ואדי ג'וז,272,דרך הר הזיתים,4177
ואדי ג'וז,272,ואדי אל ג'וז,4129
ואדי ג'וז,272,ח'אלד אבן אל וליד,4272
ואדי ג'וז,272,ח'ליף אל באלדי,4096
ואדי ג'וז,272,יצחק הנדיב,4352
ואדי ג'וז,272,יקות אל חמווי,4291
ואדי ג'וז,272,עות'מאן בן עפאן,4423
ואדי ג'וז,272,שדרות האוניברסיט,4393
ואדי ג'וז,272,שדרות שיירת הר הצ,4392
ואדי ג'וז,272,שמס א דין אסיוטי,4098
זכרון משה,288,אביגדורי,422
זכרון משה,288,אלפנדרי,332
זכרון משה,288,אפרים כהן,358
זכרון משה,288,בני ברית,403
זכרון משה,288,דוד ילין,376
זכרון משה,288,האמרכלים,360
זכרון משה,288,המביט,369
זכרון משה,288,הנביאים,348
זכרון משה,288,הרב אברמסקי,370
זכרון משה,288,הרב יצחק אורנשטי,382
זכרון משה,288,הרדב''ז,381
זכרון משה,288,חפץ חיים,344
זכרון משה,288,יוחנן הסנדלר,363
זכרון משה,288,יום טוב אלגזי,346
זכרון משה,288,יוסף בן מתתיהו,322
זכרון משה,288,יעקב מאיר,354
זכרון משה,288,יצחק פראג,423
זכרון משה,288,יצחק שולאל,355
זכרון משה,288,ישעיהו,349
זכרון משה,288,ישעיהו פרס,359
זכרון משה,288,כפר נחום,327
זכרון משה,288,מודיעין,323
זכרון משה,288,מיכאל וציפורה פי,345
זכרון משה,288,מלכי ישראל,305
זכרון משה,288,מנחם,329
זכרון משה,288,משה חגיז,352
זכרון משה,288,נחום,312
זכרון משה,288,נפחא,365
זכרון משה,288,נתן בירנבאום,356
זכרון משה,288,נתן שטראוס,350
זכרון משה,288,סולובייצ'יק,357
זכרון משה,288,סימה בליליוס,351
זכרון משה,288,פרי חדש,343
זכרון משה,288,ראול ולנברג,517
זכרון משה,288,רבנו תם,353
זכרון משה,288,רלב''ח,362
זכרון משה,288,רש''י,328
זכרון משה,288,שדי חמד,361
זכרון משה,288,שרעבי,364
זכרון משה,288,תחכמוני,321
חומת שמואל - ה,242,398, 
חומת שמואל - ה,242,איש מצליח,1802
חומת שמואל - ה,242,אליהו קורן,1897
חומת שמואל - ה,242,אלעזר מנחם גלרנט,1870
חומת שמואל - ה,242,אסתר רזיאל נאור,1943
חומת שמואל - ה,242,אריה ורשבסקי,1896
חומת שמואל - ה,242,הבבא סאלי,1940
חומת שמואל - ה,242,המהר''ל מפראג,1941
חומת שמואל - ה,242,הממציא,1888
חומת שמואל - ה,242,הקצין יחיאל לנגר, 
חומת שמואל - ה,242,הרב אברהם מרדכי ו,1898
חומת שמואל - ה,242,הרב אריה בינה,1930
חומת שמואל - ה,242,הרב דולגין, 
חומת שמואל - ה,242,הרב המקובל יצחק כ,1804
חומת שמואל - ה,242,הרב חסדאי קרשקש,1942
חומת שמואל - ה,242,הרב יצחק נסים,1887
חומת שמואל - ה,242,הרב כלפון משה הכה,1884
חומת שמואל - ה,242,הרב מן ההר,1932
חומת שמואל - ה,242,הרב רחמים חוויטה,1016
חומת שמואל - ה,242,זאב פלק,1892
חומת שמואל - ה,242,זרח ורהפטיג,193
חומת שמואל - ה,242,חיים מרינוב,1899
חומת שמואל - ה,242,יהודה לאו פיקרד,1889
חומת שמואל - ה,242,יעקב אבן חן,1933
חומת שמואל - ה,242,יצחק רפאל, 
חומת שמואל - ה,242,ליכטנשטיין,1891
חומת שמואל - ה,242,מנחם ברש,1931
חומת שמואל - ה,242,נחמה,4373
חומת שמואל - ה,242,נתן יעקב זלץ, 
חומת שמואל - ה,242,סול ליפצין,1885
חומת שמואל - ה,242,רפאל בר לביא,1895
חומת שמואל - ה,242,שאול אביגור,1890
חומת שמואל - ה,242,שדרות שמואל מאיר,1886
חומת שמואל - ה,242,שלמה באום,1893
חומת שמואל - ה,242,שמעון בן חמו,1894
יד ושם - הר הז,228,דוד מרדכי מאיר,1904
יד ושם - הר הז,228,דרך ישראל שוכמן,1019
יד ושם - הר הז,228,הזיכרון,1060
יד ושם - הר הז,228,יד ושם,1911
יד ושם - הר הז,228,שביל הצוקים,1489
ימין משה,300,דרור אליאל,1844
ימין משה,300,דרך חברון,1714
ימין משה,300,הבריכה,1709
ימין משה,300,הטחנה,1713
ימין משה,300,המבשר,1711
ימין משה,300,המגדל,1706
ימין משה,300,המצודה,1705
ימין משה,300,המשלט,1710
ימין משה,300,הצייר יעקב שטיינ,1845
ימין משה,300,התקווה,1703
ימין משה,300,חטיבת ירושלים,1833
ימין משה,300,חטיבת עציוני,4094
ימין משה,300,טורא,1707
ימין משה,300,ימין משה,1701
ימין משה,300,מלכי,1708
ימין משה,300,משכנות שאננים,6761
ימין משה,300,פול אמיל בוטה,1530
ימין משה,300,פלא יועץ,1704
ימין משה,300,פלט,1866
ימין משה,300,ר.ו. בדהאב,1700
ימין משה,300,ש.א. נכון,1849
כפר עקב,324,אל ארז, 
כפר עקב,324,אל אתרי, 
כפר עקב,324,אל בוטום, 
כפר עקב,324,אל בורתקאל, 
כפר עקב,324,אל בללוט, 
כפר עקב,324,אל ברקוק, 
כפר עקב,324,אל דאליה, 
כפר עקב,324,אל זמבק, 
כפר עקב,324,אל זערור, 
כפר עקב,324,אל זקוקיא, 
כפר עקב,324,אל חירוב, 
כפר עקב,324,אל חננון, 
כפר עקב,324,אל כרז, 
כפר עקב,324,אל לוז, 
כפר עקב,324,אל למון, 
כפר עקב,324,אל מוז, 
כפר עקב,324,אל מטאר,4172
כפר עקב,324,אל מטאר אל עלווי, 
כפר עקב,324,אל מטאר אל תחתי, 
כפר עקב,324,אל מישמש, 
כפר עקב,324,אל מנדלינה, 
כפר עקב,324,אל נחילה, 
כפר עקב,324,אל ספרג'ל, 
כפר עקב,324,אל צבר, 
כפר עקב,324,אל צנובר, 
כפר עקב,324,אל רוממאנה, 
כפר עקב,324,אל ריחן, 
כפר עקב,324,אל תין, 
כפר עקב,324,אל תפפאה, 
כפר עקב,324,אל תרונג', 
כפר עקב,324,דרך רמאאלה, 
כפר עקב,324,סמיר אמיס,4706
כפר עקב,324,ערוס אל עיאבה, 
כרם אברהם,332,אבינועם ילין,374
כרם אברהם,332,אברהם תלמודי,128
כרם אברהם,332,אשתורי הפרחי,366
כרם אברהם,332,הושע,302
כרם אברהם,332,הרב שמחה זיסל ברו,308
כרם אברהם,332,זכריה,310
כרם אברהם,332,חגי,307
כרם אברהם,332,חיים פרחי,131
כרם אברהם,332,יונה,306
כרם אברהם,332,יחזקאל,101
כרם אברהם,332,יעקב מאיר,354
כרם אברהם,332,ירמיהו,937
כרם אברהם,332,ישראל אהרון פישל,103
כרם אברהם,332,מיכה,309
כרם אברהם,332,מלאכי,304
כרם אברהם,332,מלכי ישראל,305
כרם אברהם,332,נחום,312
כרם אברהם,332,נחמיה,313
כרם אברהם,332,עובדיה,318
כרם אברהם,332,עזרא,126
כרם אברהם,332,עמוס,311
כרם אברהם,332,צפניה,303
מאה שערים,336,אבן יהושע,184
מאה שערים,336,אברהם מסלונים,189
מאה שערים,336,אמת ליעקב,179
מאה שערים,336,בלכר,168
מאה שערים,336,בני ברית,403
מאה שערים,336,בעל התניא,165
מאה שערים,336,בתי ורשה,182
מאה שערים,336,הומינר,265
מאה שערים,336,הכנסת אורחים,171
מאה שערים,336,הרב שמואל סלנט,173
מאה שערים,336,חברת משניות,170
מאה שערים,336,חברת ש''ס,167
מאה שערים,336,חברת תהילים,166
מאה שערים,336,חוני המעגל,176
מאה שערים,336,חיי אדם,181
מאה שערים,336,חסד לאברהם,178
מאה שערים,336,ישועות יעקב,169
מאה שערים,336,ישעיהו,349
מאה שערים,336,לוי יצחק מברדיצ'ב,251
מאה שערים,336,לייב דיין,142
מאה שערים,336,מאה שערים,162
מאה שערים,336,נחום איש גמזו,177
מאה שערים,336,נחמן מברסלב,199
מאה שערים,336,נתן שטראוס,350
מאה שערים,336,סימה בליליוס,351
מאה שערים,336,עבודת ישראל,219
מאה שערים,336,עונג שבת,172
מאה שערים,336,עין יעקב,164
מאה שערים,336,שלמה זלמן בהר''ן,180
מורשה,344,אלישע,510
מורשה,344,דניאל,507
מורשה,344,החומה השלישית,511
מורשה,344,הלני המלכה,404
מורשה,344,הנביאים,348
מורשה,344,הע''ח,506
מורשה,344,הצנחנים,525
מורשה,344,השער החדש,4061
מורשה,344,חולדה הנביאה,509
מורשה,344,חיל ההנדסה,4110
מורשה,344,יחיא אדהאן,521
מורשה,344,כ''ץ,524
מורשה,344,כיכר ספרא,6019
מורשה,344,מנהרת הצנחנים, 
מורשה,344,משמרות,505
מורשה,344,נעמי קיס,4397
מורשה,344,נתן הנביא,508
מורשה,344,סולטאן סולימאן,4275
מורשה,344,עופר מנשס, 
מורשה,344,עידו הנביא,512
מורשה,344,שבטי ישראל,501
מורשה,344,שמואל הנביא,116
מחנה יהודה - ל,368,אגריפס,613
מחנה יהודה - ל,368,אהרון מזי''א,428
מחנה יהודה - ל,368,אוהל משה,680
מחנה יהודה - ל,368,אילת,669
מחנה יהודה - ל,368,אליהו יעקב בנאי,615
מחנה יהודה - ל,368,אליהו מני,625
מחנה יהודה - ל,368,אליהו סלמן,640
מחנה יהודה - ל,368,אליעזר וחמדה בן י,426
מחנה יהודה - ל,368,ארבעת המינים,857
מחנה יהודה - ל,368,ארנון,633
מחנה יהודה - ל,368,באר שבע,654
מחנה יהודה - ל,368,ביבאס,685
מחנה יהודה - ל,368,בירב,731
מחנה יהודה - ל,368,בית יעקב,622
מחנה יהודה - ל,368,בית כי''ח, 
מחנה יהודה - ל,368,בית צור,673
מחנה יהודה - ל,368,בן נריה,700
מחנה יהודה - ל,368,בצלאל,643
מחנה יהודה - ל,368,גבע,655
מחנה יהודה - ל,368,גבעון,663
מחנה יהודה - ל,368,גזר,672
מחנה יהודה - ל,368,דביר,670
מחנה יהודה - ל,368,דוד ילין,376
מחנה יהודה - ל,368,דלתון,662
מחנה יהודה - ל,368,האגוז,626
מחנה יהודה - ל,368,האפרסק,627
מחנה יהודה - ל,368,הארז,730
מחנה יהודה - ל,368,האשכול,619
מחנה יהודה - ל,368,הגלבוע,679
מחנה יהודה - ל,368,הגליל,648
מחנה יהודה - ל,368,הדיה,634
מחנה יהודה - ל,368,החרמון,653
מחנה יהודה - ל,368,היבוק,637
מחנה יהודה - ל,368,הירמוך,636
מחנה יהודה - ל,368,הכרמל,676
מחנה יהודה - ל,368,הלבנון,702
מחנה יהודה - ל,368,הנביאים,348
מחנה יהודה - ל,368,הנצי''ב,691
מחנה יהודה - ל,368,הערמונים,628
מחנה יהודה - ל,368,הרב חיים אבולעפי,686
מחנה יהודה - ל,368,הרב יצחק אורנשטי,382
מחנה יהודה - ל,368,הרב יצחק בראשי, 
מחנה יהודה - ל,368,הרב שלוש,1532
מחנה יהודה - ל,368,הרב שמואל ברוך,616
מחנה יהודה - ל,368,השזיף,629
מחנה יהודה - ל,368,השיקמה,620
מחנה יהודה - ל,368,השקד,623
מחנה יהודה - ל,368,התות,630
מחנה יהודה - ל,368,התפוח,631
מחנה יהודה - ל,368,זכרון טוביה,675
מחנה יהודה - ל,368,חיים ולירו,605
מחנה יהודה - ל,368,חכם שלום,642
מחנה יהודה - ל,368,חלחול,674
מחנה יהודה - ל,368,חניון שומרון, 
מחנה יהודה - ל,368,חניון שוקניון אג, 
מחנה יהודה - ל,368,חצור,649
מחנה יהודה - ל,368,יהודית,347
מחנה יהודה - ל,368,יוסף בן מתתיהו,322
מחנה יהודה - ל,368,יוסף חיים,664
מחנה יהודה - ל,368,יוסף שוורץ,608
מחנה יהודה - ל,368,יזרעאל,697
מחנה יהודה - ל,368,יפו,612
מחנה יהודה - ל,368,כורזין,644
מחנה יהודה - ל,368,כי''ח,618
מחנה יהודה - ל,368,כפר ברעם,646
מחנה יהודה - ל,368,לכיש,666
מחנה יהודה - ל,368,מזכרת משה,678
מחנה יהודה - ל,368,מחנה יהודה,6571
מחנה יהודה - ל,368,מיוחס,606
מחנה יהודה - ל,368,מיכאל וציפורה פי,345
מחנה יהודה - ל,368,מסילת ישרים,689
מחנה יהודה - ל,368,מעון,671
מחנה יהודה - ל,368,מצפה,656
מחנה יהודה - ל,368,משה דוד גאון,609
מחנה יהודה - ל,368,משכנות,688
מחנה יהודה - ל,368,נהר פרת,641
מחנה יהודה - ל,368,נוב,658
מחנה יהודה - ל,368,נסים בכר,638
מחנה יהודה - ל,368,סוכת שלום,690
מחנה יהודה - ל,368,עובדיה סומך,667
מחנה יהודה - ל,368,עזרא רפאל,677
מחנה יהודה - ל,368,עיניים למשפט,683
מחנה יהודה - ל,368,ענתות,661
מחנה יהודה - ל,368,עץ חיים,617
מחנה יהודה - ל,368,פרי העץ,856
מחנה יהודה - ל,368,צוער,665
מחנה יהודה - ל,368,רבי אריה,684
מחנה יהודה - ל,368,רמה,660
מחנה יהודה - ל,368,שבת צדק,632
מחנה יהודה - ל,368,שדרות בן צבי,733
מחנה יהודה - ל,368,שדרות שז''ר,970
מחנה יהודה - ל,368,שומרון,682
מחנה יהודה - ל,368,שילה,657
מחנה יהודה - ל,368,שיריזלי,741
מחנה יהודה - ל,368,שערי צדק,603
מחנה יהודה - ל,368,שפת אמת,607
מחנה יהודה - ל,368,תבור,701
מחנה יהודה - ל,368,תחכמוני,321
מחנה יהודה - ל,368,תקוע,668
מחנה שועפט,652,ראס ח'מיס,4624
מי נפתוח – לי,380,יציאה למחלף גבעת, 
מי נפתוח – לי,380,יציאה לשדרות בן ג, 
מי נפתוח – לי,380,מגיני ירושלים,901
מי נפתוח – לי,380,נפתוח, 
מי נפתוח – לי,380,שדרות בן גוריון,941
מי נפתוח – לי,380,שדרות וייצמן,1077
מי נפתוח – לי,380,שדרות מנחם בגין,1105
מי נפתוח – לי,380,שערי ירושלים,899
ממילא,392,אליהו שמאע,515
ממילא,392,אלימלך אדמוני,1534
ממילא,392,בן סירא,408
ממילא,392,גרשון אגרון,1522
ממילא,392,דוד המלך,1528
ממילא,392,דוד רמז,1868
ממילא,392,דרך בית לחם,1753
ממילא,392,דרך חברון,1714
ממילא,392,הבריכה,1709
ממילא,392,היינריך היינה,1702
ממילא,392,המגדל,1706
ממילא,392,הצייר יעקב שטיינ,1845
ממילא,392,הצנחנים,525
ממילא,392,התקווה,1703
ממילא,392,זאב ז'בוטינסקי,1514
ממילא,392,חטיבת ירושלים,1833
ממילא,392,חטיבת עציוני,4094
ממילא,392,חניון ממילא, 
ממילא,392,חניון קרתא, 
ממילא,392,ימין משה,1701
ממילא,392,יפה עיניים,529
ממילא,392,יפו,612
ממילא,392,יצחק קריב,514
ממילא,392,ישמח מלך,531
ממילא,392,כורש,409
ממילא,392,מיטיב נגן,526
ממילא,392,מנהרת הצנחנים, 
ממילא,392,משכנות שאננים,6761
ממילא,392,נאות דשא,533
ממילא,392,נעים זמירות,530
ממילא,392,עומר בן אל ח'טאב,6020
ממילא,392,פול אמיל בוטה,1530
ממילא,392,פלט,1866
ממילא,392,קרן היסוד,1508
ממילא,392,רועה צאן,528
ממילא,392,ש.א. נכון,1849
ממילא,392,שבטי ישראל,501
ממילא,392,שדרות בלומפילד,1852
ממילא,392,שלומציון המלכה,450
ממילא,392,שלמה המלך,513
מנחת - מלחה,396,גולומב,1307
מנחת - מלחה,396,דב יוסף,1435
מנחת - מלחה,396,דוד איילון,1453
מנחת - מלחה,396,דרך אגודת ספורט ב,1451
מנחת - מלחה,396,דרך אגודת ספורט ה,1452
מנחת - מלחה,396,דרך אגודת ספורט מ,1455
מנחת - מלחה,396,דרך אהרן שולוב,1460
מנחת - מלחה,396,דרך דוד בנבנישתי,1362
מנחת - מלחה,396,דרך חיים ע. קוליץ,1252
מנחת - מלחה,396,דרך יצחק מודעי,1346
מנחת - מלחה,396,האייל,1352
מנחת - מלחה,396,הגן הטכנולוגי, 
מנחת - מלחה,396,הדב,1356
מנחת - מלחה,396,הדישון,1351
מנחת - מלחה,396,היען,1456
מנחת - מלחה,396,הכפיר,1354
מנחת - מלחה,396,הנחש, 
מנחת - מלחה,396,הנמר,1457
מנחת - מלחה,396,השועל,1458
מנחת - מלחה,396,חכם אברהם,1281
מנחת - מלחה,396,חנוך קלעי,1336
מנחת - מלחה,396,חניון קניון ירוש, 
מנחת - מלחה,396,יובב,1908
מנחת - מלחה,396,יציאה לדרך אגודת, 
מנחת - מלחה,396,יציאת אירופה,3042
מנחת - מלחה,396,מעלות אייל, 
מנחת - מלחה,396,מעלות הרב נוריאל,1909
מנחת - מלחה,396,משה שרת,1368
מנחת - מלחה,396,עמשא,1910
מנחת - מלחה,396,ערד,3044
מנחת - מלחה,396,פטריה,3043
מנחת - מלחה,396,קדושי סטרומה,1350
מנחת - מלחה,396,קניון ירושלים מל, 
מנחת - מלחה,396,רקם,3041
מעלות דפנה,408,ויליאם אולברייט,3036
מעלות דפנה,408,חניון גבעת התחמו, 
מעלות דפנה,408,מח''ל,4351
מעלות דפנה,408,מנהרת לוי אשכול, 
מעלות דפנה,408,מקווה ישראל,4318
מעלות דפנה,408,סוקניק,3040
מעלות דפנה,408,קלרמון גאנו,4601
מעלות דפנה,408,קרל נטר,4317
מעלות דפנה,408,שדרות חיים ברלב,4113
מעלות דפנה,408,שדרות יוסף שני,4379
מעלות דפנה,408,שדרות יצחק פניגר,4378
מעלות דפנה,408,שדרות לוי אשכול,4276
מעלות דפנה,408,שלמה זלמן שרגאי,4287
מעלות דפנה,408,שמעון הצדיק,235
מעלות דפנה,408,ששת הימים,4283
מקור ברוך,416,אבו באסל, 
מקור ברוך,416,אוהל שלמה,602
מקור ברוך,416,אליהו מני,625
מקור ברוך,416,אלעזר המכבי,339
מקור ברוך,416,אלפנדרי,332
מקור ברוך,416,ארבל,324
מקור ברוך,416,ביבאס,685
מקור ברוך,416,בית יעקב,622
מקור ברוך,416,בר גיורא,333
מקור ברוך,416,גיטל דינוביץ,736
מקור ברוך,416,גשר החיים,385
מקור ברוך,416,דוד אבישר,735
מקור ברוך,416,דוד ילין,376
מקור ברוך,416,דון יוסף נשיא,335
מקור ברוך,416,הדקל,621
מקור ברוך,416,הזית,337
מקור ברוך,416,החשמונאים,338
מקור ברוך,416,הטורים,336
מקור ברוך,416,הרב משה זאב פלדמן, 
