שכונה,קוד שכונה,רחוב,סמל רחוב
מקור ברוך,416,הרב שבתאי עלוואן,737
מקור ברוך,416,הרב שמואל ברוך,616
מקור ברוך,416,השיקמה,620
מקור ברוך,416,חיים ולירו,605
מקור ברוך,416,חניון שוקניון אג, 
מקור ברוך,416,יהודה המכבי,341
מקור ברוך,416,יוסף בן מתתיהו,322
מקור ברוך,416,יפו,612
מקור ברוך,416,ירמיהו,937
מקור ברוך,416,כינרת,325
מקור ברוך,416,כפר נחום,327
מקור ברוך,416,לואיס ברנדייס,320
מקור ברוך,416,למפרונטי,913
מקור ברוך,416,מודיעין,323
מקור ברוך,416,מזור,734
מקור ברוך,416,מיוחס,606
מקור ברוך,416,מירון,331
מקור ברוך,416,מלכי ישראל,305
מקור ברוך,416,מנחם,329
מקור ברוך,416,מנחת יצחק,4907
מקור ברוך,416,מרדכי צבי אילן,326
מקור ברוך,416,משה דוד גאון,609
מקור ברוך,416,משה ולאך,912
מקור ברוך,416,נבון,610
מקור ברוך,416,נורדאו,959
מקור ברוך,416,נתיב יצחק,738
מקור ברוך,416,פקיעין,330
מקור ברוך,416,קב ונקי,386
מקור ברוך,416,רש''י,328
מקור ברוך,416,רשב''ם,334
מקור ברוך,416,שבת צדק,632
מקור ברוך,416,שד''ל,604
מקור ברוך,416,שדרות שז''ר,970
מקור ברוך,416,שדרות שרי ישראל,340
מקור ברוך,416,שמגר,907
מקור ברוך,416,שמעון המכבי,342
מקור ברוך,416,שערי צדק,603
מקור ברוך,416,שפת אמת,607
מקור ברוך,416,תחכמוני,321
מקור ברוך,416,תשב''ץ,732
מקור חיים,420,אביטל,1796
מקור חיים,420,אשר,1789
מקור חיים,420,גנרל פייר קניג,1787
מקור חיים,420,דרך הרכבת,1767
מקור חיים,420,המוסכים,1793
מקור חיים,420,הפרסה,1860
מקור חיים,420,הרכבים,1797
מקור חיים,420,חלץ,1827
מקור חיים,420,יעקב בן דב,1432
מקור חיים,420,מקור חיים,1794
מקור חיים,420,צרת,1795
מרכז העיר,400,אבן ישראל,430
מרכז העיר,400,אגריפס,613
מרכז העיר,400,אהרון מזי''א,428
מרכז העיר,400,אליעזר וחמדה בן י,426
מרכז העיר,400,אליעזר ריבלין,469
מרכז העיר,400,אלישע,510
מרכז העיר,400,אנג'לו לוי ביאנקי,471
מרכז העיר,400,אריסטובולוס,419
מרכז העיר,400,אתיופיה,402
מרכז העיר,400,בארי,447
מרכז העיר,400,בן הלל,435
מרכז העיר,400,בן סירא,408
מרכז העיר,400,בני ברית,403
מרכז העיר,400,בצלאל,643
מרכז העיר,400,גרוזנברג,461
מרכז העיר,400,גרשון אגרון,1522
מרכז העיר,400,דו נואס,420
מרכז העיר,400,דורות ראשונים,439
מרכז העיר,400,דרום,465
מרכז העיר,400,ההסתדרות,434
מרכז העיר,400,החבצלת,415
מרכז העיר,400,הלל,432
מרכז העיר,400,הלני המלכה,404
מרכז העיר,400,המלך ג'ורג',429
מרכז העיר,400,המעלות,448
מרכז העיר,400,המערבים,1533
מרכז העיר,400,הנביאים,348
מרכז העיר,400,הסורג,468
מרכז העיר,400,הצנחנים,525
מרכז העיר,400,הקרן הקיימת לישר,801
מרכז העיר,400,הרב אבידע,463
מרכז העיר,400,הרב אג''ן,424
מרכז העיר,400,הרב קוק,421
מרכז העיר,400,הרברט סמואל,437
מרכז העיר,400,זאב רבן,744
מרכז העיר,400,זמנהוף,1525
מרכז העיר,400,חניון אוריון, 
מרכז העיר,400,חניון הלני המלכה, 
מרכז העיר,400,חניון המעלות, 
מרכז העיר,400,חניון כיכר ספרא, 
מרכז העיר,400,חניון מגרש הרוסי, 
מרכז העיר,400,חניון מרכז ירושל, 
מרכז העיר,400,חניון שמאי 10, 
מרכז העיר,400,טיכו,455
מרכז העיר,400,יואל משה סלומון,442
מרכז העיר,400,יוחנן הורקנוס,416
מרכז העיר,400,יוחנן מגוש חלב,413
מרכז העיר,400,יוסף טרומפלדור,452
מרכז העיר,400,יוסף ריבלין,441
מרכז העיר,400,ינאי,414
מרכז העיר,400,יעבץ,438
מרכז העיר,400,יפו,612
מרכז העיר,400,יצחק אלישר,418
מרכז העיר,400,יצחק קריב,514
מרכז העיר,400,ישראל זמורה,467
מרכז העיר,400,כורש,409
מרכז העיר,400,כי''ח,618
מרכז העיר,400,כיכר ספרא,6019
מרכז העיר,400,לונץ,440
מרכז העיר,400,מאיר שחם,453
מרכז העיר,400,מבוא אריה לייב הו, 
מרכז העיר,400,מבוא בן ברוך,462
מרכז העיר,400,מבוא בנימין סלנט,2504
מרכז העיר,400,מבוא המתמיד,449
מרכז העיר,400,מבוא הרב ביצ'אצו,478
מרכז העיר,400,מבוא הרב חיים אלב,2101
מרכז העיר,400,מבוא חיים הלוי קו,2501
מרכז העיר,400,מבוא יהושוע ילין, 
מרכז העיר,400,מונבז,405
מרכז העיר,400,מיכאל וציפורה פי,345
מרכז העיר,400,מנשה בן ישראל,459
מרכז העיר,400,מסילת ישרים,689
מרכז העיר,400,מעבר בית הכנסת,473
מרכז העיר,400,מעלות נחלת שבעה,444
מרכז העיר,400,מרדכי נרקיס,703
מרכז העיר,400,מרדכי עליאש,431
מרכז העיר,400,משיח ברוכוף,624
מרכז העיר,400,משעול הגבורה,476
מרכז העיר,400,נתיב הרכבל, 
מרכז העיר,400,נתן שטראוס,350
מרכז העיר,400,עוזי (יחזקאל) חסו,412
מרכז העיר,400,עזרת ישראל,425
מרכז העיר,400,פרומקין,417
מרכז העיר,400,קרן היסוד,1508
מרכז העיר,400,ראול ולנברג,517
מרכז העיר,400,רבי עקיבא,445
מרכז העיר,400,רבקה סטוינובסקי,479
מרכז העיר,400,ש''ץ,446
מרכז העיר,400,שבטי ישראל,501
מרכז העיר,400,שבתאי פטרושקה,406
מרכז העיר,400,שדרות בן מיימון,807
מרכז העיר,400,שושן,410
מרכז העיר,400,שלומציון המלכה,450
מרכז העיר,400,שלמה המלך,513
מרכז העיר,400,שמאי,436
מרכז העיר,400,שמואל הנגיד,427
מרכז העיר,400,שמואל רפאלי,705
מרכז העיר,400,שמעון בן שטח,407
מרכז העיר,400,שניאור חשין,460
מרכז העיר מזר,404,דלמן,211
מרכז העיר מזר,404,דרך שכם,4162
מרכז העיר מזר,404,הכלדיים,4095
מרכז העיר מזר,404,הנביאים,348
מרכז העיר מזר,404,חיל ההנדסה,4110
מרכז העיר מזר,404,מנהרת הצנחנים, 
מרכז העיר מזר,404,נבי שועיב,4622
מרכז העיר מזר,404,נעמי קיס,4397
מרכז העיר מזר,404,סולטאן סולימאן,4275
מרכז העיר מזר,404,סלאח א דין,4100
מרכז העיר מזר,404,סנט ג'ורג',4307
מרכז העיר מזר,404,עופר מנשס, 
מרכז העיר מזר,404,עלי אבן אבו טאלב,4196
מרכז העיר מזר,404,עמר בן אלעס,4175
מרכז העיר מזר,404,ענטרה בן שדאד,4425
מרכז העיר מזר,404,פייר ואן פאסן,4286
מרכז העיר מזר,404,פיירוטי,4610
מרכז העיר מזר,404,פיקוד המרכז,4170
מרכז העיר מזר,404,קונדר,217
מרכז העיר מזר,404,קונרד שיק,4614
מרכז העיר מזר,404,שדרות חיים ברלב,4113
מרכז רפואי הד,750,386, 
מרכז רפואי הד,750,396, 
מרכז רפואי הד,750,האוניברסיטה העבר, 
מרכז רפואי הד,750,קלמן יעקב מן, 
נוה יעקב,428,אבא אחימאיר,3002
נוה יעקב,428,אביר יעקב,3015
נוה יעקב,428,אדמונד פלג,4348
נוה יעקב,428,אוצר הגאונים,5021
נוה יעקב,428,אליעזר ליבנה,3008
נוה יעקב,428,אסטורה,5001
נוה יעקב,428,אשר גולאק,4343
נוה יעקב,428,ברוך צוקרמן,3005
נוה יעקב,428,ג'עפר א סאדק,4696
נוה יעקב,428,דוד אלעזר,4648
נוה יעקב,428,דרך בית חנינא,4106
נוה יעקב,428,דרך רמאללה,4128
נוה יעקב,428,הרב וינוגרד,3016
נוה יעקב,428,הרב משה שאולי כהן,5003
נוה יעקב,428,הרב פנחס א.וסרמן, 
נוה יעקב,428,הרב פניז'ל,3006
נוה יעקב,428,הרב ש''י זווין,3014
נוה יעקב,428,הרב שלמה יוסף אלי,3017
נוה יעקב,428,הרב שמואל גדליה נ,3013
נוה יעקב,428,ויקטור ויוליוס,3010
נוה יעקב,428,יצחק טבנקין,3003
נוה יעקב,428,ישראל פונט,5002
נוה יעקב,428,כף החיים,1818
נוה יעקב,428,כפר עברי,3011
נוה יעקב,428,לאה גולדברג,4345
נוה יעקב,428,לוי יעקב,9000
נוה יעקב,428,מאיר בלבן,4341
נוה יעקב,428,מבוא דב בר יקר,3004
נוה יעקב,428,מזל טלה,4793
נוה יעקב,428,מעגלות הרב פרדס,4342
נוה יעקב,428,משה סנה,3007
נוה יעקב,428,נחום שאדיקר,3012
נוה יעקב,428,פ.צ. חיות,4344
נוה יעקב,428,צ'רלס לוץ,3009
נוה יעקב,428,ראובן גמזון,4346
נוה יעקב,428,שביל שפן הסלע, 
נוה יעקב,428,שדרות נווה יעקב,3001
נוה יעקב,428,שמחה הולצברג,4860
נחלאות שערי,444,אבן ספיר,652
נחלאות שערי,444,אבן שפרוט,726
נחלאות שערי,444,אושה,711
נחלאות שערי,444,אליעזר וחמדה בן י,426
נחלאות שערי,444,אנטוקולסקי,742
נחלאות שערי,444,בצלאל,643
נחלאות שערי,444,גבע,655
נחלאות שערי,444,דיסקין,728
נחלאות שערי,444,הגאונים,727
נחלאות שערי,444,הגליל,648
נחלאות שערי,444,הגר''א,716
נחלאות שערי,444,הירשנברג,715
נחלאות שערי,444,המדרגות,651
נחלאות שערי,444,הנצי''ב,691
נחלאות שערי,444,הקליר,724
נחלאות שערי,444,הקרן הקיימת לישר,801
נחלאות שערי,444,הר''ן,805
נחלאות שערי,444,הרב שלום שבזי,709
נחלאות שערי,444,השל''ה,721
נחלאות שערי,444,חצור,649
נחלאות שערי,444,חת''ם סופר,725
נחלאות שערי,444,טבריה,704
נחלאות שערי,444,יוסף טרומפלדור,452
נחלאות שערי,444,יראון,647
נחלאות שערי,444,ישעיהו בר זכאי,729
נחלאות שערי,444,ישראל'ס,718
נחלאות שערי,444,כהנוב,720
נחלאות שערי,444,כורזין,644
נחלאות שערי,444,כפר ברעם,646
נחלאות שערי,444,לוד,710
נחלאות שערי,444,מבוא יזהר,713
נחלאות שערי,444,מנורה,451
נחלאות שערי,444,מנחם אוסישקין,714
נחלאות שערי,444,מעלות הרב חיים ער,712
נחלאות שערי,444,מרדכי נרקיס,703
נחלאות שערי,444,נהר פרת,641
נחלאות שערי,444,נחלת צדוק,719
נחלאות שערי,444,נרבתה,650
נחלאות שערי,444,עלמא,645
נחלאות שערי,444,ענתבי,717
נחלאות שערי,444,פרוש,723
נחלאות שערי,444,ציפורי,708
נחלאות שערי,444,צפת,707
נחלאות שערי,444,שדרות בן צבי,733
נחלאות שערי,444,שילה,657
נחלאות שערי,444,שמואל רפאלי,705
נחלאות שערי,444,שערי חסד,722
נחלאות שערי,444,שפרעם,706
ניות,432,אברהם גרנות,1111
ניות,432,אלזה,1120
ניות,432,בצלאל בזק,1132
ניות,432,דוידזון,1112
ניות,432,הרב הרצוג,1422
ניות,432,זלמן שניאור,1127
ניות,432,י.צ. מיכאלסון,1113
ניות,432,יהודה בורלא,1116
ניות,432,יהושע ייבין,1130
ניות,432,יצחק שמי,1119
ניות,432,ליליין,960
ניות,432,נווה שאנן,1166
ניות,432,נחמן אביגד,4586
ניות,432,ניות,6646
ניות,432,שדרות חיים הזז,998
ניות,432,שותא רוסתבלי, 
סילואן,320,דרך השילוח,3800
סילואן,320,דרך יריחו,4146
סילואן,320,מעלה יואב, 
סילואן,320,מעלות עיר דוד,4375
סנהדריה,472,א.ש. הרטום,5503
סנהדריה,472,אופירה,253
סנהדריה,472,אוריאל,183
סנהדריה,472,אחינועם,112
סנהדריה,472,אלעשה,110
סנהדריה,472,ארץ חפץ,236
סנהדריה,472,בן ציון אטון,241
סנהדריה,472,בר אילן,301
סנהדריה,472,גבעת משה,2052
סנהדריה,472,האדמו''רים ליינער,203
סנהדריה,472,האדמו''רים מגור,3030
סנהדריה,472,הסנהדרין,210
סנהדריה,472,הרא''ם,102
סנהדריה,472,הרב בלוי,107
סנהדריה,472,הרב יצחק פלקסר,5533
סנהדריה,472,חטיבת הראל,248
סנהדריה,472,חכם עזרא עטיה,242
סנהדריה,472,יגאל ידין,4773
סנהדריה,472,ים סוף,4279
סנהדריה,472,מבוא האדמו''ר מבע,3031
סנהדריה,472,מבוא האדמו''ר מוי,3032
סנהדריה,472,מבוא הרב יהודה פת,3028
סנהדריה,472,מבוא השלום והאחד,3027
סנהדריה,472,מבוא רבי בן ציון,3029
סנהדריה,472,מיכל,111
סנהדריה,472,מעגלי הרי''ם לוין,3026
סנהדריה,472,מעלות דושינסקי,3033
סנהדריה,472,רבי שלמה זלמן דרו,4950
סנהדריה,472,שאול המלך,106
סנהדריה,472,שדרות גולדה מאיר,4452
סנהדריה,472,שדרות לוי אשכול,4276
סנהדריה,472,שמואל הנביא,116
סנהדריה,472,שפע חיים,398
עיד דוד,508,בתי מחסה,4361
עיד דוד,508,גיא בן הינום, 
עיד דוד,508,דרך העופל,4339
עיד דוד,508,דרך השילוח,3800
עיד דוד,508,המשעול האחרון,4290
עיד דוד,508,ואדי חילווה,4252
עיד דוד,508,חטיבת עציוני,4094
עיד דוד,508,חניון גבעתי, 
עיד דוד,508,מלכי צדק,4269
עיד דוד,508,מעלה השלום,4512
עיד דוד,508,מעלה יואב, 
עיד דוד,508,מעלות עיר דוד,4375
עין כרם,488,386, 
עין כרם,488,395, 
עין כרם,488,3877, 
עין כרם,488,אמא שלום,1464
עין כרם,488,גבעת היונים,1465
עין כרם,488,דוד מרדכי מאיר,1904
עין כרם,488,דרך בנימינה,1466
עין כרם,488,דרך האחיות,1469
עין כרם,488,דרך האילנות,1493
עין כרם,488,דרך החשמונאים, 
עין כרם,488,דרך הסלע,1467
עין כרם,488,דרך התצפית,1470
עין כרם,488,דרך ישראל שוכמן,1019
עין כרם,488,דרך כרמית,1218
עין כרם,488,דרך רומית, 
עין כרם,488,דרך שורק,1468
עין כרם,488,האורן,1376
עין כרם,488,הבאר,1483
עין כרם,488,הגבעה,1482
עין כרם,488,הדפנה,1378
עין כרם,488,ההדסים,1379
עין כרם,488,המעיין,1380
עין כרם,488,הנרייטה סולד,1215
עין כרם,488,העטלף,1494
עין כרם,488,הקשתות,5595
עין כרם,488,השיבולים,1492
עין כרם,488,חומת הצלפים,1471
עין כרם,488,מבוא השער,1477
עין כרם,488,מדרגות גן עדן,1474
עין כרם,488,מדרגות הביקור,1476
עין כרם,488,מדרגות הבציר,1480
עין כרם,488,מדרגות הכפר,1472
עין כרם,488,מדרגות הרומאים,1478
עין כרם,488,מעגל הניקבה,1475
עין כרם,488,מעלה האכסניה,1272
עין כרם,488,מעלה הבוסתן,1479
עין כרם,488,מקסיקו,1250
עין כרם,488,סמטת היין,1486
עין כרם,488,סמטת היקב,1485
עין כרם,488,סמטת המעיין, 
עין כרם,488,סמטת העורב,1484
עין כרם,488,סמטת הצפצפה,1481
עין כרם,488,עין כרם,1401
עין כרם,488,עמנואל אולסבנגר,1299
עין כרם,488,עמק התימנים,1487
עין כרם,488,פנמה,1278
עין כרם,488,פסח חברוני,1277
עין כרם,488,צוקי הישועה,1488
עין כרם,488,קלמן יעקב מן, 
עין כרם,488,שאול ברקלי,4476
עין כרם,488,שביל החומה,1490
עין כרם,488,שביל הצופית,1491
עין כרם,488,שביל הצוקים,1489
עיסאוויה,44,1, 
עיסאוויה,44,א זערורה, 
עיסאוויה,44,אבו ריאלה,4724
עיסאוויה,44,אום אל עצאפיר,4708
עיסאוויה,44,אחמד אסעד דארי, 
עיסאוויה,44,אחמד עלי,4750
עיסאוויה,44,אל בוסתאן,4761
עיסאוויה,44,אל ביאדר,4916
עיסאוויה,44,אל ח'לוד, 
עיסאוויה,44,אל חיאה, 
עיסאוויה,44,אל חיג'אר, 
עיסאוויה,44,אל חראיק,4838
עיסאוויה,44,אל מג'ד, 
עיסאוויה,44,אל מדארס, 
עיסאוויה,44,אל מדוורה,4727
עיסאוויה,44,אל תסאמח, 
עיסאוויה,44,ביר סאלם,4715
עיסאוויה,44,דרך מעלה אדומים,7001
עיסאוויה,44,זהרה,4153
עיסאוויה,44,ח'רובה,4710
עיסאוויה,44,חבאיל אל ערב,4726
עיסאוויה,44,מוניר חסאן, 
עיסאוויה,44,מחג'רת עתמה,6904
עיסאוויה,44,מחיסן,4909
עיסאוויה,44,מרטין בובר,4359
עיסאוויה,44,משולש ברמודה, 
עיסאוויה,44,סירת אל חג'ה,4712
עיסאוויה,44,ענאתא,4633
עיסאוויה,44,עראק אל טאירה,4709
עיסאוויה,44,קצילה,4713
עיסאוויה,44,ראס אל ג'אמע,4913
עיסאוויה,44,ראס סאלם,4714
עיר גנים,492,3877, 
עיר גנים,492,דהומיי,1266
עיר גנים,492,דרך חיים ע. קוליץ,1252
עיר גנים,492,האביבית,1249
עיר גנים,492,החלמית,1256
עיר גנים,492,הכלנית,1267
עיר גנים,492,הכרכום,1280
עיר גנים,492,הלילך,2006
עיר גנים,492,הנורית,1255
עיר גנים,492,הנרד,1282
עיר גנים,492,הנרייטה סולד,1215
עיר גנים,492,הסביון,1260
עיר גנים,492,הסחלב,1261
עיר גנים,492,הסייפן,1257
עיר גנים,492,הצלף,2002
עיר גנים,492,הרפובליקה הדומינ,1270
עיר גנים,492,הרקפת,1258
עיר גנים,492,השלכת,1287
עיר גנים,492,יעקב צור,1289
עיר גנים,492,מאיר גרוסמן,1274
עיר גנים,492,מקסיקו,1250
עיר גנים,492,ענבר לדרמן, 
עיר גנים,492,קוסטה ריקה,2004
עמק רפאים-המו,520,אליאשברג,1519
עמק רפאים-המו,520,אמיל זולא,1653
עמק רפאים-המו,520,אסא,1635
עמק רפאים-המו,520,באכר,1665
עמק רפאים-המו,520,גדליהו אלון,1674
עמק רפאים-המו,520,גנרל פייר קניג,1787
עמק רפאים-המו,520,דור דור ודורשיו,1664
עמק רפאים-המו,520,דרך בית לחם,1753
עמק רפאים-המו,520,דרך הרכבת,1767
עמק רפאים-המו,520,המגיד,1650
עמק רפאים-המו,520,המליץ,1651
עמק רפאים-המו,520,הצפירה,1627
עמק רפאים-המו,520,וינדהם דידס,1660
עמק רפאים-המו,520,חנניה,1641
עמק רפאים-המו,520,יאשיה וודג'ווד,1661
עמק רפאים-המו,520,יהושע בן נון,1631
עמק רפאים-המו,520,כרמיה,1659
עמק רפאים-המו,520,לויד ג'ורג',1655
עמק רפאים-המו,520,מאוריצי גוטליב,2151
עמק רפאים-המו,520,מאיר ומיכאל סגן כ,1008
עמק רפאים-המו,520,מל''ל,1668
עמק רפאים-המו,520,מסריק,1656
עמק רפאים-המו,520,מרטין לותר קינג,1500
עמק רפאים-המו,520,משה גסטר,1679
עמק רפאים-המו,520,סמאטס,1654
עמק רפאים-המו,520,עזריאל הילדסהימר,1647
עמק רפאים-המו,520,עזריה,1646
עמק רפאים-המו,520,עמנואל נוח,1662
עמק רפאים-המו,520,עמק רפאים,1636
עמק רפאים-המו,520,פטרסון,1658
עמק רפאים-המו,520,צבי גרץ,1657
עמק רפאים-המו,520,קליין,1667
עמק רפאים-המו,520,רוזאניס,1666
עמק רפאים-המו,520,רחל אמנו,1621
עמק רפאים-המו,520,שמואל מוהליבר,1663
ענתות - ענאתא,524,דרך מעלה אדומים,7001
ענתות - ענאתא,524,דרך ענתות,4801
ענתות - ענאתא,524,ואדי אל ח'לף,5654
ענתות - ענאתא,524,ראס ח'מיס,4624
ענתות - ענאתא,524,שדרות משה דיין,4753
ערב א-סוואחרה,528,אבו רביע,5701
ערב א-סוואחרה,528,אל ח'ולפאא אלראשד, 
ערב א-סוואחרה,528,זכריהו אוריאלי,5610
ערב א-סוואחרה,528,חיים ראובן קוברס, 
ערב א-סוואחרה,528,מוחמד חמדאן רבאי, 
ערב א-סוואחרה,528,מעלות עיר דוד,4375
פסגת זאב,532,437, 
פסגת זאב,532,אברהם דוד ליכטמן,4790
פסגת זאב,532,אברהם רפול הררי,4842
פסגת זאב,532,אורי בר און,4820
פסגת זאב,532,איסר נתנזון,4829
פסגת זאב,532,איתן לבני,4833
פסגת זאב,532,אל זהור, 
פסגת זאב,532,אלוף יקותיאל אדם,4786
פסגת זאב,532,אלי תבין,4827
פסגת זאב,532,אליהו מרידור,4825
פסגת זאב,532,אמנון יואל פרידל,4834
פסגת זאב,532,אמרי קלמן,4780
פסגת זאב,532,אריה אלטמן,4774
פסגת זאב,532,בן ציון ליאון,4843
פסגת זאב,532,בצלאל בצרווי,4778
פסגת זאב,532,גדוד חרמש,4768
פסגת זאב,532,גדוד מכמש,4755
פסגת זאב,532,גל,4818
פסגת זאב,532,דב סדן,4811
פסגת זאב,532,דוד ניב,4787
פסגת זאב,532,דוד פדרמן,4784
פסגת זאב,532,דן פגיס,4814
פסגת זאב,532,דרך בית חנינא,4106
פסגת זאב,532,דרך האלוף עוזי נר,4762
פסגת זאב,532,דרך רמאללה,4128
פסגת זאב,532,הארבעה,4758
פסגת זאב,532,הגדוד החמישי,4764
פסגת זאב,532,הניידות,4757
פסגת זאב,532,הסייר,4782
פסגת זאב,532,הסיירת הירושלמית,4765
פסגת זאב,532,השיריונאי,4817
פסגת זאב,532,השישה עשר,4754
פסגת זאב,532,התותחן,4783
פסגת זאב,532,ויליאם פרל,4847
פסגת זאב,532,זאב שרף,4807
פסגת זאב,532,זילברשטיין,4781
פסגת זאב,532,חטיבת גבעתי,4769
פסגת זאב,532,חיים גבריהו,4813
פסגת זאב,532,חיים לסקוב,4772
פסגת זאב,532,חיים פזנר,4775
פסגת זאב,532,חיים קהן,4832
פסגת זאב,532,חיים תורן,4809
פסגת זאב,532,חיל האוויר,4756
פסגת זאב,532,חיל החימוש,4771
פסגת זאב,532,חיל הקשר,4770
פסגת זאב,532,חיל הרפואה, 
פסגת זאב,532,חנה בבלי,4844
פסגת זאב,532,טיילת שמואל, 
פסגת זאב,532,י.ש. ברנדוויין,4822
פסגת זאב,532,יהודה אליצור,4836
פסגת זאב,532,יוסף נדבה,4804
פסגת זאב,532,יוספטל,4808
פסגת זאב,532,יורי שטרן,1820
פסגת זאב,532,יחזקאל דוד גויטי,4803
פסגת זאב,532,יעקב יהושע,4777
פסגת זאב,532,יצחק טוניק,4798
פסגת זאב,532,יציאה לרחוב אלוף, 
פסגת זאב,532,ירמיהו ברדנוב,4788
פסגת זאב,532,כיסא רחמים,4824
פסגת זאב,532,מאיר גרשון,4805
פסגת זאב,532,מאיר יושע,4806
פסגת זאב,532,מאשה ברוסקינה,4845
פסגת זאב,532,מבוא בנימין שלום,4835
פסגת זאב,532,מוסא פלד, 
פסגת זאב,532,מוריס בורג'ס מונו,4849
פסגת זאב,532,מזל אריה,4792
פסגת זאב,532,מזל גדי,4861
פסגת זאב,532,מזל דלי,4862
פסגת זאב,532,מזל טלה,4793
פסגת זאב,532,מזל מאזניים,4795
פסגת זאב,532,מזל קשת,4796
